make -C src build BUILDDIR=/home/scr2448/msccl/build
make[1]: Entering directory '/home/scr2448/msccl/src'
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_premulsum_f16.o
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_premulsum_f32.o
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_premulsum_f64.o
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_premulsum_bf16.o
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_sumpostdiv_i8.o
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_sumpostdiv_u8.o
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_sumpostdiv_i32.o
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_sumpostdiv_u32.o
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_sumpostdiv_i64.o
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_sumpostdiv_u64.o
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_sumpostdiv_f16.o
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_sumpostdiv_f32.o
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_sumpostdiv_f64.o
Compiling  broadcast.cu                        > /home/scr2448/msccl/build/obj/collectives/device/broadcast_sumpostdiv_bf16.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sum_i8.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sum_u8.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sum_i32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sum_u32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sum_i64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sum_u64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sum_f16.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sum_f32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sum_f64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sum_bf16.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_prod_i8.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_prod_u8.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_prod_i32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_prod_u32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_prod_i64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_prod_u64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_prod_f16.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_prod_f32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_prod_f64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_prod_bf16.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_min_i8.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_min_u8.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_min_i32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_min_u32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_min_i64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_min_u64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_min_f16.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_min_f32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_min_f64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_min_bf16.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_max_i8.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_max_u8.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_max_i32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_max_u32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_max_i64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_max_u64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_max_f16.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_max_f32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_max_f64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_max_bf16.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_premulsum_i8.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_premulsum_u8.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_premulsum_i32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_premulsum_u32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_premulsum_i64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_premulsum_u64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_premulsum_f16.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_premulsum_f32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_premulsum_f64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_premulsum_bf16.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sumpostdiv_i8.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sumpostdiv_u8.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sumpostdiv_i32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sumpostdiv_u32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sumpostdiv_i64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sumpostdiv_u64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sumpostdiv_f16.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sumpostdiv_f32.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sumpostdiv_f64.o
Compiling  reduce.cu                           > /home/scr2448/msccl/build/obj/collectives/device/reduce_sumpostdiv_bf16.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_sum_i8.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_sum_u8.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_sum_i32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_sum_u32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_sum_i64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_sum_u64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_sum_f16.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_sum_f32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_sum_f64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_sum_bf16.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_prod_i8.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_prod_u8.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_prod_i32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_prod_u32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_prod_i64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_prod_u64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_prod_f16.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_prod_f32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_prod_f64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_prod_bf16.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_min_i8.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_min_u8.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_min_i32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_min_u32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_min_i64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_min_u64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_min_f16.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_min_f32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_min_f64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_min_bf16.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_max_i8.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_max_u8.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_max_i32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_max_u32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_max_i64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_max_u64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_max_f16.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_max_f32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_max_f64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_max_bf16.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_premulsum_i8.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_premulsum_u8.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_premulsum_i32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_premulsum_u32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_premulsum_i64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_premulsum_u64.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_premulsum_f16.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_premulsum_f32.o
Compiling  reduce_scatter.cu                   > /home/scr2448/msccl/build/obj/collectives/device/reduce_scatter_premulsum_f64.o
